id,file_path,image_file_name,SEM_number_image,SEM_number_image_conf,scientific_name_filename,SEM_number_filename,angle_filename
27042,images/Coleoptera/Carabidae/Harpalinae/Chlaenius/Chlaenius interruptus (label).jpg,Chlaenius interruptus (label).jpg,SEM-UBC,0.899817794593663,Chlaenius interruptus,,label
27045,images/Coleoptera/Carabidae/Harpalinae/Chlaenius/Chlaenius niger (label).jpg,Chlaenius niger (label).jpg,SEM-UBC,0.9999519239398483,Chlaenius niger,,label
27049,images/Coleoptera/Carabidae/Harpalinae/Chlaenius/Chlaenius aestivus (label).jpg,Chlaenius aestivus (label).jpg,SEM-UBC,0.9914125803888865,Chlaenius aestivus,,label
27073,images/Coleoptera/Carabidae/Harpalinae/Chlaenius/Chlaenius cordicollis (label).jpg,Chlaenius cordicollis (label).jpg,SEM-UBC,0.9874409139977952,Chlaenius cordicollis,,label
27117,images/Coleoptera/Carabidae/Harpalinae/Pterostichus/Pterostichus bucolicus (label).jpg,Pterostichus bucolicus (label).jpg,SEM-UBC,0.9519405665915339,Pterostichus bucolicus,,label
27141,images/Coleoptera/Carabidae/Harpalinae/Pterostichus/Pterostichus humilis (label).jpg,Pterostichus humilis (label).jpg,SEM-UBC,0.5041145102927624,Pterostichus humilis,,label
27144,images/Coleoptera/Carabidae/Harpalinae/Pterostichus/Pterostichus adoxus (label).jpg,Pterostichus adoxus (label).jpg,SEM-UBC,0.9340726207758961,Pterostichus adoxus,,label
27178,images/Coleoptera/Carabidae/Harpalinae/Pterostichus/Pterostichus stygicus (label).jpg,Pterostichus stygicus (label).jpg,SEM-UBC,0.985802689735091,Pterostichus stygicus,,label
27202,images/Coleoptera/Carabidae/Harpalinae/Pterostichus/Pterostichus relictus (label).jpg,Pterostichus relictus (label).jpg,SEM-UBC,0.4093928805139687,Pterostichus relictus,,label
27217,images/Coleoptera/Carabidae/Harpalinae/Pterostichus/Pterostichus surgens (label).jpg,Pterostichus surgens (label).jpg,SEM-UBC,0.9212682426649796,Pterostichus surgens,,label
27298,images/Coleoptera/Carabidae/Harpalinae/Acupalpus/Acupalpus testaceus (label).jpg,Acupalpus testaceus (label).jpg,SEM-UBC,0.9998317530538853,Acupalpus testaceus,,label
27299,images/Coleoptera/Carabidae/Harpalinae/Acupalpus/Acupalpus pauperculus (label).jpg,Acupalpus pauperculus (label).jpg,SEM-UBC,0.9999068209781197,Acupalpus pauperculus,,label
27309,images/Coleoptera/Carabidae/Harpalinae/Acupalpus/Acupalpus nanellus (label).jpg,Acupalpus nanellus (label).jpg,SEM-UBC,0.9999153369722462,Acupalpus nanellus,,label
27313,images/Coleoptera/Carabidae/Harpalinae/Atranus/Atranus pubescens (label).jpg,Atranus pubescens (label).jpg,SEM-UBC,0.8792112962104709,Atranus pubescens,,label
27317,images/Coleoptera/Carabidae/Harpalinae/Oodes/Oodes americanus (label).jpg,Oodes americanus (label).jpg,SEM-UBC,0.7800447466495247,Oodes americanus,,label
27319,images/Coleoptera/Carabidae/Harpalinae/Oodes/Oodes amaroides (label).jpg,Oodes amaroides (label).jpg,SEM-UBC,0.9739778374279044,Oodes amaroides,,label
27330,images/Coleoptera/Carabidae/Harpalinae/Badister/Badister transversus (label).jpg,Badister transversus (label).jpg,SEM-UBC,0.9999097047036208,Badister transversus,,label
27340,images/Coleoptera/Carabidae/Harpalinae/Badister/Badister micans (label).jpg,Badister micans (label).jpg,SEM-UBC,0.7967104058710025,Badister micans,,label
27341,images/Coleoptera/Carabidae/Harpalinae/Badister/Badister reflexus (label).jpg,Badister reflexus (label).jpg,SEM-UBC,0.9999559791190087,Badister reflexus,,label
27351,images/Coleoptera/Carabidae/Harpalinae/Badister/Badister pulchellus form B (label).jpg,Badister pulchellus form B (label).jpg,SEM-UBC,0.7596224645522437,Badister pulchellus form B,,label
27352,images/Coleoptera/Carabidae/Harpalinae/Badister/Badister notatus (label).jpg,Badister notatus (label).jpg,SEM-UBC,0.8351444811291565,Badister notatus,,label
27355,images/Coleoptera/Carabidae/Harpalinae/Badister/Badister pulchellus form A (label).jpg,Badister pulchellus form A (label).jpg,SEM-UBC,0.7864888966731028,Badister pulchellus form A,,label
27362,images/Coleoptera/Carabidae/Harpalinae/Loxandrus/Loxandrus minor (label).jpg,Loxandrus minor (label).jpg,SEM-UBC,0.9749392699450508,Loxandrus minor,,label
27377,images/Coleoptera/Carabidae/Harpalinae/Diplocheila/Diplocheila impressicollis (label).jpg,Diplocheila impressicollis (label).jpg,SEM-UBC,0.9997914246961275,Diplocheila impressicollis,,label
27379,images/Coleoptera/Carabidae/Harpalinae/Diplocheila/Diplocheila assimilis (label).jpg,Diplocheila assimilis (label).jpg,SEM-UBC,0.8139237516061028,Diplocheila assimilis,,label
27381,images/Coleoptera/Carabidae/Harpalinae/Diplocheila/Diplocheila major major (label).jpg,Diplocheila major major (label).jpg,SEM-UBC,0.8734173579917183,Diplocheila major major,,label
27387,images/Coleoptera/Carabidae/Harpalinae/Cyclotrachelus/Cyclotrachelus incisus (label).jpg,Cyclotrachelus incisus (label).jpg,SEM-UBC,0.8865070772804635,Cyclotrachelus incisus,,label
27425,images/Coleoptera/Carabidae/Harpalinae/Agonum/Agonum tenue (label).jpg,Agonum tenue (label).jpg,SEM-UBC,0.9998551387548381,Agonum tenue,,label
27454,images/Coleoptera/Carabidae/Harpalinae/Agonum/Agonum octopunctatum (label).jpg,Agonum octopunctatum (label).jpg,SEM-UBC,0.9317288712124077,Agonum octopunctatum,,label
27488,images/Coleoptera/Carabidae/Harpalinae/Agonum/Agonum pallipes (4label) .jpg,Agonum pallipes (4label) .jpg,SEM-UBC,0.8983072596600694,Agonum pallipes,,label
27504,images/Coleoptera/Carabidae/Harpalinae/Agonum/Agonum trigeminum (label).jpg,Agonum trigeminum (label).jpg,SEM-UBC,0.9999266915946543,Agonum trigeminum,,label
27520,images/Coleoptera/Carabidae/Harpalinae/Agonum/Agonum punctiforme (label).jpg,Agonum punctiforme (label).jpg,SEM-UBC,0.9023384515210193,Agonum punctiforme,,label
27532,images/Coleoptera/Carabidae/Harpalinae/Philodes/Philodes rectangulus (label).jpg,Philodes rectangulus (label).jpg,SEM-UBC,0.9477703389720575,Philodes rectangulus,,label
27549,images/Coleoptera/Carabidae/Harpalinae/Poecilus/Poecilus chalcites (label).jpg,Poecilus chalcites (label).jpg,SEM-UOC,0.41162297624934163,Poecilus chalcites,,label
27584,images/Coleoptera/Carabidae/Harpalinae/Lebia/Lebia lobulata (label).jpg,Lebia lobulata (label).jpg,SEMUBC,0.9690599472371472,Lebia lobulata,,label
27617,images/Coleoptera/Carabidae/Harpalinae/Lebia/Lebia viridipennis (label).jpg,Lebia viridipennis (label).jpg,SEM-UBC,0.8815448005890111,Lebia viridipennis,,label
27759,images/Coleoptera/Carabidae/Harpalinae/Amara/Amara rubrica (label).jpg,Amara rubrica (label).jpg,SEM-UBC,0.7949062211121825,Amara rubrica,,label
27804,images/Coleoptera/Carabidae/Harpalinae/Olisthopus/Olisthopus parmatus (label).jpg,Olisthopus parmatus (label).jpg,SEM-UBC,0.9975273724294612,Olisthopus parmatus,,label
27809,images/Coleoptera/Carabidae/Harpalinae/Olisthopus/Olisthopus micans (label).jpg,Olisthopus micans (label).jpg,SEMUBC,0.586864004845057,Olisthopus micans,,label
27812,images/Coleoptera/Carabidae/Harpalinae/Tetragonoderus/Tetragonoderus pallidus (label).jpg,Tetragonoderus pallidus (label).jpg,SEM-UBC,0.5288657733082097,Tetragonoderus pallidus,,label
27815,images/Coleoptera/Carabidae/Harpalinae/Tetragonoderus/Tetragonoderus latipennis (label).jpg,Tetragonoderus latipennis (label).jpg,SEM-UBC,0.6781365476519241,Tetragonoderus latipennis,,label
27825,images/Coleoptera/Carabidae/Harpalinae/Stenolophus/Stenolophus lineola (label).jpg,Stenolophus lineola (label).jpg,SEM-UBC,0.7459100529003826,Stenolophus lineola,,label
27840,images/Coleoptera/Carabidae/Harpalinae/Stenolophus/Stenolophus megacephalus (label).jpg,Stenolophus megacephalus (label).jpg,SEM-UCC,0.6077162482234206,Stenolophus megacephalus,,label
27845,images/Coleoptera/Carabidae/Harpalinae/Stenolophus/Stenolophus lecontei (label).jpg,Stenolophus lecontei (label).jpg,SEM-UBC,0.8227687825113834,Stenolophus lecontei,,label
27849,images/Coleoptera/Carabidae/Harpalinae/Stenolophus/Stenolophus ochropezus (label).jpg,Stenolophus ochropezus (label).jpg,SEM-UBC,0.9564801039205946,Stenolophus ochropezus,,label
27865,images/Coleoptera/Carabidae/Harpalinae/Anchomenus/Anchomenus funebre (label).jpg,Anchomenus funebre (label).jpg,SEM-UBC,0.9998478391908411,Anchomenus funebre,,label
27891,images/Coleoptera/Carabidae/Harpalinae/Platynus/Platynus hypolithos (label).jpg,Platynus hypolithos (label).jpg,SEM-UBC,0.5491410278330618,Platynus hypolithos,,label
27894,images/Coleoptera/Carabidae/Harpalinae/Platynus/Platynus tenuicollis (label).jpg,Platynus tenuicollis (label).jpg,SEM-UBC,0.7472801511558026,Platynus tenuicollis,,label
27898,images/Coleoptera/Carabidae/Harpalinae/Platynus/Platynus cincticollis (label).jpg,Platynus cincticollis (label).jpg,SEM-UBC,0.5214386075237045,Platynus cincticollis,,label
27899,images/Coleoptera/Carabidae/Harpalinae/Platynus/Platynus brunneomarginatus (1dorsal).jpg,Platynus brunneomarginatus (1dorsal).jpg,SEM-UBC,0.987319677871885,Platynus brunneomarginatus,,dorsal
27941,images/Coleoptera/Carabidae/Harpalinae/Anisodactylus/Anisodactylus ovularis (label).jpg,Anisodactylus ovularis (label).jpg,SEM-UBC,0.8509898982495533,Anisodactylus ovularis,,label
27951,images/Coleoptera/Carabidae/Harpalinae/Anisodactylus/Anisodactylus nigerrimus (label).jpg,Anisodactylus nigerrimus (label).jpg,SEM-UBC,0.9999328194688163,Anisodactylus nigerrimus,,label
27955,images/Coleoptera/Carabidae/Harpalinae/Bradycellus/Bradycellus neglectus (label).jpg,Bradycellus neglectus (label).jpg,SEM-UBC,0.9998841776819313,Bradycellus neglectus,,label
27967,images/Coleoptera/Carabidae/Harpalinae/Bradycellus/Bradycellus nitidus (label).jpg,Bradycellus nitidus (label).jpg,SEM-UBC,0.9998470731862141,Bradycellus nitidus,,label
27978,images/Coleoptera/Carabidae/Harpalinae/Bradycellus/Bradycellus kirbyi (label).jpg,Bradycellus kirbyi (label).jpg,SEM-UBC,0.9769406679591178,Bradycellus kirbyi,,label
27980,images/Coleoptera/Carabidae/Harpalinae/Bradycellus/Bradycellus insulsus (label).jpg,Bradycellus insulsus (label).jpg,SEM-UBC,0.9999630080836417,Bradycellus insulsus,,label
27982,images/Coleoptera/Carabidae/Harpalinae/Bradycellus/Bradycellus rupestris (label).jpg,Bradycellus rupestris (label).jpg,SEM-UBC,0.9995635720796662,Bradycellus rupestris,,label
27998,images/Coleoptera/Carabidae/Harpalinae/Bradycellus/Bradycellus nigriceps (label).jpg,Bradycellus nigriceps (label).jpg,SEM-UBC,0.9929864228673797,Bradycellus nigriceps,,label
28006,images/Coleoptera/Carabidae/Harpalinae/Dicaelus/Dicaelus elongatus (label).jpg,Dicaelus elongatus (label).jpg,SEM-UBC,0.9050322551579865,Dicaelus elongatus,,label
28009,images/Coleoptera/Carabidae/Harpalinae/Dicaelus/Dicaelus teter (label).jpg,Dicaelus teter (label).jpg,SEM-UBC,0.9998794705105609,Dicaelus teter,,label
28013,images/Coleoptera/Carabidae/Harpalinae/Dicaelus/Dicaelus politus (label).jpg,Dicaelus politus (label).jpg,SEM-UBC,0.9999354328232267,Dicaelus politus,,label
28022,images/Coleoptera/Carabidae/Harpalinae/Lachnocrepis/Lachnocrepis parallela (label).jpg,Lachnocrepis parallela (label).jpg,SEM-UBC,0.4628627706465125,Lachnocrepis parallela,,label
28024,images/Coleoptera/Carabidae/Harpalinae/Amphasia/Amphasia interstitialis (label).jpg,Amphasia interstitialis (label).jpg,SEM-UBC,0.915582708044988,Amphasia interstitialis,,label
28026,images/Coleoptera/Carabidae/Harpalinae/Amphasia/Amphasia sericea (label).jpg,Amphasia sericea (label).jpg,SEM-UBC,0.985808591139325,Amphasia sericea,,label
28151,images/Coleoptera/Carabidae/Harpalinae/Axinopalpus/Axinopalpus biplagiatus (label).jpg,Axinopalpus biplagiatus (label).jpg,SEM-UBC,0.9235597030247942,Axinopalpus biplagiatus,,label
28161,images/Coleoptera/Carabidae/Harpalinae/Calathus/Calathus gregarius (label).jpg,Calathus gregarius (label).jpg,SEM-UBC,0.9998341411971466,Calathus gregarius,,label
28183,images/Coleoptera/Carabidae/Harpalinae/Agonoleptus/Agonoleptus rotundicollis (label).jpg,Agonoleptus rotundicollis (label).jpg,SEM-UBC,0.8415809978258533,Agonoleptus rotundicollis,,label
28189,images/Coleoptera/Carabidae/Harpalinae/Selenophorus/Selenophorus opalinus (label).jpg,Selenophorus opalinus (label).jpg,SEM-UBC,0.49501088909760255,Selenophorus opalinus,,label
28223,images/Coleoptera/Carabidae/Elaphrinae/Elaphrus fuliginosus (label).jpg,Elaphrus fuliginosus (label).jpg,SEMUBC,0.8288482986486657,Elaphrus fuliginosus,,label
28251,images/Coleoptera/Carabidae/Loricerinae/Loricera foveata (label).jpg,Loricera foveata (label).jpg,SEM-UBC,0.9828182660243547,Loricera foveata,,label
28279,images/Coleoptera/Carabidae/Scaritinae/Dyschirius brevispinus (label).jpg,Dyschirius brevispinus (label).jpg,SEM-UBC,0.9999115971470216,Dyschirius brevispinus,,label
28297,images/Coleoptera/Carabidae/Scaritinae/Dyschirius affinis (label).jpg,Dyschirius affinis (label).jpg,SEM-UBC,0.9739886176512927,Dyschirius affinis,,label
28299,images/Coleoptera/Carabidae/Scaritinae/Dyschirius pilosus (label).jpg,Dyschirius pilosus (label).jpg,SEM-UBC,0.6005570488501667,Dyschirius pilosus,,label
28300,images/Coleoptera/Carabidae/Scaritinae/Schizogenius lineolatus (label).jpg,Schizogenius lineolatus (label).jpg,SEM-UBC,0.9681266316881489,Schizogenius lineolatus,,label
28316,images/Coleoptera/Carabidae/Scaritinae/Schizogenius ferrugineus (label).jpg,Schizogenius ferrugineus (label).jpg,SEM-UBC,0.44646483570228684,Schizogenius ferrugineus,,label
28320,images/Coleoptera/Carabidae/Scaritinae/Dyschirius larochellei (label).jpg,Dyschirius larochellei (label).jpg,SEM-UBC,0.9916996982392485,Dyschirius larochellei,,label
28325,images/Coleoptera/Carabidae/Scaritinae/Clivina americana (label).jpg,Clivina americana (label).jpg,SEM-UBC,0.9763918005976282,Clivina americana,,label
28327,images/Coleoptera/Carabidae/Scaritinae/Dyschirius truncatus (label).jpg,Dyschirius truncatus (label).jpg,SEM-UBC,0.7035135727134733,Dyschirius truncatus,,label
28334,images/Coleoptera/Carabidae/Scaritinae/Clivina impressefrons (label).jpg,Clivina impressefrons (label).jpg,SEM-UBC,0.9998385119451382,Clivina impressefrons,,label
28342,images/Coleoptera/Carabidae/Scaritinae/Dyschirius pallipennis (label).jpg,Dyschirius pallipennis (label).jpg,SEM-UBC,0.9858102490436246,Dyschirius pallipennis,,label
28355,images/Coleoptera/Carabidae/Scaritinae/Promecognathus laevissimus (label).jpg,Promecognathus laevissimus (label).jpg,SEM-UBC,0.8681166265525112,Promecognathus laevissimus,,label
28359,images/Coleoptera/Carabidae/Scaritinae/Dyschirius sextoni (label).jpg,Dyschirius sextoni (label).jpg,SEM-UBC,0.597530232141475,Dyschirius sextoni,,label
28365,images/Coleoptera/Carabidae/Scaritinae/Schizogenius sulcifrons (label).jpg,Schizogenius sulcifrons (label).jpg,SEM-UBC,0.954808196216022,Schizogenius sulcifrons,,label
28370,images/Coleoptera/Carabidae/Scaritinae/Dyschirius montanus (label).jpg,Dyschirius montanus (label).jpg,SEMUBC,0.6950169215223971,Dyschirius montanus,,label
28377,images/Coleoptera/Carabidae/Scaritinae/Dyschirius haemorrhoidalis (label).jpg,Dyschirius haemorrhoidalis (label).jpg,SEM-UBC,0.7688021390439485,Dyschirius haemorrhoidalis,,label
28390,images/Coleoptera/Carabidae/Scaritinae/Dyschirius cf. criddlei (label).jpg,Dyschirius cf. criddlei (label).jpg,SEM-UBC,0.9998695125373476,Dyschirius cf. criddlei,,label
28399,images/Coleoptera/Carabidae/Scaritinae/Dyschirius pumilus (label).jpg,Dyschirius pumilus (label).jpg,SEM-UBC,0.7172889880118533,Dyschirius pumilus,,label
28418,images/Coleoptera/Carabidae/Scaritinae/Dyschirius terminatus (label).jpg,Dyschirius terminatus (label).jpg,SEM-UBC,0.45898133673456365,Dyschirius terminatus,,label
28434,images/Coleoptera/Carabidae/Trechinae/Elaphropus saturatus (label).jpg,Elaphropus saturatus (label).jpg,SEM-UBC,0.9870014890135275,Elaphropus saturatus,,label
28491,images/Coleoptera/Carabidae/Trechinae/Bembidion chalceum form B (label).jpg,Bembidion chalceum form B (label).jpg,SEM-UBC,0.9998907351475428,Bembidion chalceum form B,,label
28504,images/Coleoptera/Carabidae/Trechinae/Bembidion obliquulum (label).jpg,Bembidion obliquulum (label).jpg,SEM-UBC,0.9996597666628104,Bembidion obliquulum,,label
28521,images/Coleoptera/Carabidae/Trechinae/Bembidion coxendix (label).jpg,Bembidion coxendix (label).jpg,SEM-UBC,0.9998278779495801,Bembidion coxendix,,label
28534,images/Coleoptera/Carabidae/Trechinae/Bembidion carolinense (label).jpg,Bembidion carolinense (label).jpg,SEM-UBC,0.9312772529680502,Bembidion carolinense,,label
28540,images/Coleoptera/Carabidae/Trechinae/Bembidion nigrum (label).jpg,Bembidion nigrum (label).jpg,SEM-UBC,0.9999080375501429,Bembidion nigrum,,label
28580,images/Coleoptera/Carabidae/Trechinae/Bembidion postremum (label).jpg,Bembidion postremum (label).jpg,SEM-UBC,0.8065843413617484,Bembidion postremum,,label
28581,images/Coleoptera/Carabidae/Trechinae/Bembidion honestum (label).jpg,Bembidion honestum (label).jpg,SEM-UBC,0.863795858886105,Bembidion honestum,,label
28582,images/Coleoptera/Carabidae/Trechinae/Tachys oblitus (label).jpg,Tachys oblitus (label).jpg,SEM-UBC,0.7754242461593225,Tachys oblitus,,label
28583,images/Coleoptera/Carabidae/Trechinae/Bembidion chalceum form A (label).jpg,Bembidion chalceum form A (label).jpg,SEM-UBC,0.8790406703465699,Bembidion chalceum form A,,label
28675,images/Coleoptera/Carabidae/Trechinae/Bembidion bowditchii (label).jpg,Bembidion bowditchii (label).jpg,SEM-UBC,0.9996748975736023,Bembidion bowditchii,,label
28692,images/Coleoptera/Carabidae/Trechinae/Amerizus spectabilis (1dorsal).jpg,Amerizus spectabilis (1dorsal).jpg,SEM-UBC COL?20747,0.6996095404554361,Amerizus spectabilis,,dorsal
28693,images/Coleoptera/Carabidae/Trechinae/Bembidion confusum (label).jpg,Bembidion confusum (label).jpg,SEM-UBC,0.9998283736027268,Bembidion confusum,,label
28695,images/Coleoptera/Carabidae/Trechinae/Bembidion simplex (label).jpg,Bembidion simplex (label).jpg,SEM-UBC,0.9999048834735405,Bembidion simplex,,label
28712,images/Coleoptera/Carabidae/Trechinae/Bembidion obtusum (label).jpg,Bembidion obtusum (label).jpg,SEM-UBC,0.9867247436641947,Bembidion obtusum,,label
28791,images/Coleoptera/Carabidae/Trechinae/Bembidion levigatum (label).jpg,Bembidion levigatum (label).jpg,SEM-UBC,0.9999082177829947,Bembidion levigatum,,label
28796,images/Coleoptera/Carabidae/Trechinae/Bembidion americanum (label).jpg,Bembidion americanum (label).jpg,SEM-UBC,0.9998894284517538,Bembidion americanum,,label
28841,images/Coleoptera/Carabidae/Trechinae/Bembidion lacunarium (label).jpg,Bembidion lacunarium (label).jpg,SEM-UBC,0.9998687465380818,Bembidion lacunarium,,label
28873,images/Coleoptera/Carabidae/Trechinae/Bembidion planum (label).jpg,Bembidion planum (label).jpg,SEM-UBC,0.9997414528515699,Bembidion planum,,label
28890,images/Coleoptera/Carabidae/Trechinae/Elaphropus vernicatus (label).jpg,Elaphropus vernicatus (label).jpg,SEM-UBC,0.7548428548754686,Elaphropus vernicatus,,label
28893,images/Coleoptera/Carabidae/Trechinae/Bembidion rolandi (label).jpg,Bembidion rolandi (label).jpg,SEM-UBC,0.8070859129185799,Bembidion rolandi,,label
28907,images/Coleoptera/Carabidae/Broscinae/Broscodera insignis (label).jpg,Broscodera insignis (label).jpg,SEM-UBC,0.9112953505710818,Broscodera insignis,,label
28929,images/Coleoptera/Carabidae/Nebriinae/Nebria lacustris (label).jpg,Nebria lacustris (label).jpg,SEM-UBC,0.7354089116937019,Nebria lacustris,,label
28955,images/Coleoptera/Carabidae/Nebriinae/Nebria eschscholtzi form A (label).jpg,Nebria eschscholtzi form A (label).jpg,SEM-UBC,0.9062271871335612,Nebria eschscholtzi form A,,label
28970,images/Coleoptera/Carabidae/Nebriinae/Nebria eschscholtzii (1dorsal).jpg,Nebria eschscholtzii (1dorsal).jpg,OCR FAILED,0,Nebria eschscholtzii,,dorsal
28976,images/Coleoptera/Carabidae/Nebriinae/Nebria eschscholtzi form B (label).jpg,Nebria eschscholtzi form B (label).jpg,SEM-UBC,0.42918928628638064,Nebria eschscholtzi form B,,label
28999,images/Coleoptera/Carabidae/Nebriinae/Notiophilus aeneus (label).jpg,Notiophilus aeneus (label).jpg,SEM-UBC,0.740340735342521,Notiophilus aeneus,,label
29026,images/Coleoptera/Carabidae/Nebriinae/Nebria intermedia (label).jpg,Nebria intermedia (label).jpg,SEM-UBC,0.9792849771429649,Nebria intermedia,,label
29057,images/Coleoptera/Carabidae/Nebriinae/Nebria vandykei (label).jpg,Nebria vandykei (label).jpg,SEM-UBC,0.89933483723827,Nebria vandykei,,label
29082,images/Coleoptera/Carabidae/Brachininae/Brachinus ovipennis (label).jpg,Brachinus ovipennis (label).jpg,SEM-UBC,0.8793100733365633,Brachinus ovipennis,,label
29084,images/Coleoptera/Carabidae/Brachininae/Brachinus cyanipennis (label).jpg,Brachinus cyanipennis (label).jpg,SEM-UBC,0.8312054207768611,Brachinus cyanipennis,,label
29087,images/Coleoptera/Carabidae/Brachininae/Brachinus janthinipennis (label).jpg,Brachinus janthinipennis (label).jpg,SEM-UBC,0.9998595545321133,Brachinus janthinipennis,,label
29098,images/Coleoptera/Carabidae/Brachininae/Brachinus cyanochroaticus form A (label).jpg,Brachinus cyanochroaticus form A (label).jpg,SEM-UBC,0.9779271428735531,Brachinus cyanochroaticus form A,,label
